,idx,question,answer
0,19873.0,"Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund","Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund |receiver_place:  |time_process:  |cost:  |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/19873"
1,19873.0,How to register to change information of cooperative unions,"Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund |receiver_place:  |time_process:  |cost:  |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/19873"
2,19873.0,How to change business information of cooperative unions,"Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund |receiver_place:  |time_process:  |cost:  |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/19873"
3,19873.0,Procedures for changing information of cooperative unions,"Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund |receiver_place:  |time_process:  |cost:  |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/19873"
4,19873.0,How to register to change People's Credit Fund information,"Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund |receiver_place:  |time_process:  |cost:  |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/19873"
5,19873.0,How to change business information of the People's Credit Fund,"Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund |receiver_place:  |time_process:  |cost:  |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/19873"
6,19873.0,Procedures for changing information of the People's Credit Fund,"Register to change name, head office address, production and business industry, charter capital, legal representative; name, address, branch representative, representative office of the cooperative union, People's Credit Fund |receiver_place:  |time_process:  |cost:  |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/19873"
7,17338.0,Register to change the content of business household registration,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
8,17338.0,Dossier for changing business household registration,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
9,17338.0,I need to change the content of business household registration,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
10,17338.0,What should I do if I change my business registration?,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
11,17338.0,Procedures for registering changes to business household registration content,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
12,17338.0,Regulations when changing the content of business household registration,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
13,17338.0,Conditions for changing the content of business household registration,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
14,17338.0,Requirements when changing the content of business household registration,"Register to change the content of business household registration |receiver_place: Provincial public administration center |time_process: 3 days |cost: 30,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17338"
15,17981.0,Appraisal of project investment policy,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
16,17981.0,Does project investment require appraisal?,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
17,17981.0,Procedures for appraising project investment policies,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
18,17981.0,Dossier for appraisal of project investment policy,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
19,17981.0,How is the project investment policy evaluated?,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
20,17981.0,Information on project investment policy appraisal,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
21,17981.0,Project investment appraisal procedures,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
22,17981.0,Procedures for appraising investment direction for projects,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
23,17981.0,Investing in construction projects requires appraisal of policies,Appraisal of project investment policy |receiver_place: Provincial public administration center |time_process: See procedure details |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17981
24,10807.0,Does project investment require appraisal?,
25,10807.0,Procedures for appraising project investment policies,
26,10807.0,Dossier for appraisal of project investment policy,
27,10807.0,How is the project investment policy evaluated?,
28,10807.0,Information on project investment policy appraisal,
29,8926.0,Procedures for appraising project investment policy,
30,8926.0,How to apply for project investment policy appraisal,
31,8922.0,Procedures for appraising project investment policies,
32,8922.0,Steps to evaluate project investment policy,
33,17717.0,"Termination of branch operations, representative offices, and business locations","Termination of branch operations, representative offices, and business locations |receiver_place: Provincial public administration center |time_process: 5 days |cost: 50,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17717"
34,17717.0,Termination of operations of a business branch,"Termination of branch operations, representative offices, and business locations |receiver_place: Provincial public administration center |time_process: 5 days |cost: 50,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17717"
35,17717.0,Termination of business location operations,"Termination of branch operations, representative offices, and business locations |receiver_place: Provincial public administration center |time_process: 5 days |cost: 50,000 VND/time |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/17717"
36,12343.0,Submit for approval of project adjustments and technical and economic reports (Group C),Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
37,12343.0,Procedures for approval of group C projects,Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
38,12343.0,Procedures for submitting and approving adjustments to technical and economic reports of group C,Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
39,12343.0,Dossier submitted for approval to adjust group C projects,Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
40,12343.0,Dossier submitted for approval of adjustment of group C economic and technical report,Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
41,12343.0,Steps to submit group C projects for approval,Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
42,12343.0,Steps for submitting and approving adjustments to technical and economic reports of group C,Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
43,12343.0,want to submit project adjustments and group C technical and economic reports for approval,Submit for approval of project adjustments and technical and economic reports (Group C) |receiver_place: Provincial public administration center |time_process: 35 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12343
44,12344.0,Submit for approval of project adjustments and technical and economic reports (Group B),Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
45,12344.0,Procedures for approval of group B projects,Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
46,12344.0,Procedures for submitting and approving adjustments to technical and economic reports of group B,Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
47,12344.0,Dossier submitted for approval to adjust group B projects,Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
48,12344.0,Dossier submitted for approval to adjust technical and economic report group B,Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
49,12344.0,Steps to submit group B projects for approval,Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
50,12344.0,Steps for submitting and approving adjustments to technical and economic reports of group B,Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
51,12344.0,I want to submit project adjustments and group B technical and economic reports for approval,Submit for approval of project adjustments and technical and economic reports (Group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12344
52,12358.0,Procedures for approving adjustments to group C projects,
53,12358.0,Procedures for approving adjustments to technical and economic reports of group C,
54,12358.0,Dossier approving adjustments to group C projects,
55,12358.0,Dossier for approval of adjustment of group C economic and technical report,
56,12358.0,Steps to approve adjustments to group C projects,
57,12358.0,Steps to approve adjustments to technical and economic reports of group C,
58,12358.0,Please approve project adjustments and group C technical and economic reports,
59,12341.0,"Project approval, technical economic report (group B)","Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
60,12341.0,Procedures for approving adjustments to group B projects,"Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
61,12341.0,Procedures for approving adjustments to technical and economic reports of group B,"Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
62,12341.0,Dossier approving adjustments to group B projects,"Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
63,12341.0,Dossier for approval of adjustment of group B technical and economic report,"Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
64,12341.0,Steps to approve adjustments to group B projects,"Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
65,12341.0,Steps to approve adjustments to technical and economic reports of group B,"Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
66,12341.0,Please approve project adjustments and group B technical and economic reports,"Project approval, technical economic report (group B) |receiver_place: Provincial public administration center |time_process: 45 days |cost: See procedure details |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12341"
67,14164.0,"Procedures for project approval, group C economic and technical report",
68,14164.0,Steps to apply for project approval and group C economic and technical report,
69,14161.0,"Procedures for project approval, group B economic and technical report",
70,14161.0,Steps to apply for project approval and group B technical economic report,
71,14162.0,How to submit project adjustments and group C technical and economic reports for approval,
72,14162.0,Steps to submit for approval project adjustments and group C economic and technical reports,
73,14163.0,How to submit project adjustments and group B technical and economic reports for approval,
74,14163.0,Steps for submitting projects for approval and technical and economic reports of group B,
75,9663.0,How to evaluate the project construction contractor selection plan?,
76,9663.0,Procedures for appraising plans to select construction contractors,
77,9663.0,Dossier for appraisal of construction contractor selection plan,
78,9663.0,How is the construction contractor selection plan evaluated?,
79,9663.0,Construction contractor appraisal procedures,
80,9663.0,Choosing a construction contractor requires how to evaluate the plan,
81,9663.0,Information on appraisal of construction contractor selection plans,
82,10811.0,Evaluate the contractor selection plan,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10811
83,10811.0,How should the contractor selection plan be evaluated?,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10811
84,10811.0,Procedures for evaluating contractor selection plans,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10811
85,10811.0,Documents for appraisal of contractor selection plan,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10811
86,10811.0,How is the contractor selection plan evaluated?,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10811
87,10811.0,Contractor appraisal procedures,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10811
88,12130.0,Please evaluate the plan to select a construction contractor,
89,12130.0,Documents for appraisal of project construction contractor selection plan,
90,12130.0,How to evaluate the plan to select a construction contractor,
91,12130.0,Procedures for appraising plans for selecting construction contractors,
92,12130.0,Steps to evaluate the project construction contractor selection plan,
93,12130.0,Documents for appraisal of project construction contractor selection plan,
94,8925.0,Procedures for appraising plans to select construction contractors,
95,8925.0,How to apply for appraisal of the plan to select a construction contractor,
96,8930.0,Evaluate the contractor selection plan,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 5 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/8930
97,8930.0,Procedures for appraising the contractor selection plan,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 5 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/8930
98,8930.0,How to apply for appraisal of contractor selection plan,Evaluate the contractor selection plan |receiver_place: Provincial public administration center |time_process: 5 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/8930
99,10809.0,Project approver.,Project approver. |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10809
100,10809.0,What documents are required for project approval?,Project approver. |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10809
101,10809.0,Project approval procedures,Project approver. |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10809
102,10809.0,How to submit a project for approval,Project approver. |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10809
103,10809.0,Project approval documents,Project approver. |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10809
104,10809.0,Project approval steps,Project approver. |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/10809
105,8927.0,Appraisal of construction design and estimates,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 5 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/8927
106,8927.0,Procedures for appraising construction design and estimates,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 5 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/8927
107,8927.0,How to apply for appraisal of construction design and estimate,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 5 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/8927
108,12550.0,"Submit for approval of project adjustments, construction designs and estimates","Submit for approval of project adjustments, construction designs and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12550"
109,12550.0,Procedures for approving project adjustments,"Submit for approval of project adjustments, construction designs and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12550"
110,12550.0,Procedures for approving construction designs and estimates,"Submit for approval of project adjustments, construction designs and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12550"
111,12550.0,Documents approving construction design and estimates,"Submit for approval of project adjustments, construction designs and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12550"
112,12550.0,Project approval documents,"Submit for approval of project adjustments, construction designs and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12550"
113,12550.0,Steps to approve project adjustments and construction designs,"Submit for approval of project adjustments, construction designs and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12550"
114,12551.0,Appraisal of construction design and estimates,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12551
115,12551.0,Procedures for appraising construction designs and estimates,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12551
116,12551.0,Documents to evaluate construction design and estimates,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12551
117,12551.0,Documents for appraisal of construction design and estimates,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12551
118,12551.0,Steps to evaluate construction design and estimates,Appraisal of construction design and estimates |receiver_place: Provincial public administration center |time_process: 20 days |cost: Fee waived |link: https://dichvucong.thuathienhue.gov.vn/tthc/pid/12551
