step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,3.27125,0.50769,,
2,4.81126,0.35185,,
3,4.38802,0.36508,,
4,3.09188,0.53846,,
5,3.872,0.41509,,
6,12.45789,0.5,,
7,3.26092,0.5303,,
8,4.26617,0.37037,,
9,2.98754,0.58462,,
10,3.50525,0.5082,,
11,3.80167,0.42593,,
12,12.19565,0.5,,
13,4.08712,0.37255,,
14,3.60337,0.51562,,
15,3.86598,0.43137,,
16,3.61042,0.42857,,
17,2.47436,0.61194,,
18,2.65061,0.57576,,
19,3.85355,0.39535,,
20,2.86628,0.59322,,
21,12.60129,0.5,,
22,11.77647,0.5,,
23,3.30507,0.43103,,
24,2.35967,0.61538,,
25,3.18255,0.46552,,
26,3.01441,0.53846,,
27,2.04558,0.6875,,
28,2.85435,0.53488,,
29,2.83968,0.57692,,
30,2.87173,0.48148,,
31,2.50224,0.55556,,
32,7.5853,0.5,,
33,7.55363,0.5,,
34,2.5258,0.51724,,
35,1.77258,0.65714,,
36,2.19194,0.58491,,
37,7.06774,0.5,,
38,1.60859,0.67213,,
39,1.86437,0.67857,,
40,1.75982,0.66667,,
41,4.74394,0.5,,
42,2.22636,0.56897,,
43,1.42817,0.75362,,
44,1.31848,0.74286,,
45,1.92829,0.64706,,
46,1.41934,0.70492,,
47,1.4734,0.7037,,
48,1.285,0.78571,,
49,1.2926,0.74576,,
50,1.52357,0.74074,,
51,1.60359,0.6875,,
52,1.76831,0.68354,,
53,1.08771,0.7963,,
54,0.96546,0.81481,,
55,1.05854,0.85106,,
56,2.73512,0.5,,
57,0.90746,0.82692,,
58,0.74457,0.83333,,
59,0.58752,0.83333,,
60,2.06198,0.5,,
61,0.528,0.88525,,
62,0.89013,0.74603,,
63,0.41198,0.89655,,
64,1.01064,0.77778,,
65,0.84272,0.80952,,
66,1.40709,0.73418,,
67,0.47527,0.90385,,
68,2.32932,0.5,,
69,0.57812,0.8254,,
70,0.98465,0.7931,,
71,0.62149,0.85294,,
72,0.49879,0.85484,,
73,0.65011,0.86275,,
74,1.84784,0.5,,
75,1.30484,0.5,,
76,0.4554,0.92593,,
77,0.95392,1.0,,
78,0.63733,1.0,,
79,0.67413,0.83824,,
80,0.70498,0.82759,,
81,0.75072,0.89583,,
82,0.37471,0.90164,,
83,0.05005,1.0,,
84,0.4499,0.88136,,
85,0.41617,0.88525,,
86,0.36318,0.90385,,
87,0.49592,0.88889,,
88,0.44678,0.90741,,
89,0.25474,0.9322,,
90,0.85171,0.86047,,
91,0.32203,0.92593,,
92,0.53111,0.86957,,
93,0.66503,0.79365,,
94,0.62042,1.0,,
95,0.43515,0.85714,,
96,0.72727,0.5,,
97,0.75786,1.0,,
98,0.4522,1.0,,
99,0.60228,0.82759,,
100,0.15531,1.0,,
101,0.23545,0.95082,,
102,0.57299,0.84058,,
103,0.6981,0.86538,,
104,0.58393,0.90385,,
105,0.40106,0.90741,,
106,0.5696,0.86207,,
107,0.2988,0.91525,,
108,0.30173,0.88462,,
109,0.49864,0.91489,,
110,0.31147,0.90476,,
111,0.38923,0.85714,,
112,0.31693,0.91489,,
113,0.43191,0.88679,,
114,1.01301,0.79747,,
115,1.01724,0.75949,,
116,1.73929,0.5,,
117,0.46942,0.83077,,
118,0.27044,0.9375,,
119,2.16365,0.5,,
120,0.18095,0.96774,,
121,1.0351,0.5,,
122,0.36351,0.88889,,
123,0.35231,0.88372,,
124,0.48788,0.88235,,
125,0.29784,0.92308,,
126,0.32269,0.90741,,
127,0.51902,0.84127,,
128,0.45277,1.0,,
129,0.43288,1.0,,
130,0.37266,0.89552,,
131,0.47113,0.91379,,
132,0.20697,0.94444,,
133,0.13694,1.0,,
134,0.26225,0.90566,,
135,0.26638,0.96825,,
136,0.34668,0.88889,,
137,0.08453,1.0,,
138,0.16968,0.95238,,
139,0.56896,0.86207,,
140,0.11123,0.95238,,
141,0.03906,1.0,,
142,0.02952,1.0,,
143,0.25729,0.94444,,
144,0.68357,0.85714,,
145,0.77155,0.83929,,
146,0.59235,0.88372,,
147,0.01197,1.0,,
148,0.00675,1.0,,
149,0.33961,0.92857,,
150,0.35851,0.92593,,
151,0.16886,0.9403,,
152,0.00563,1.0,,
153,0.31008,0.89552,,
154,0.00506,1.0,,
155,0.48475,0.87931,,
156,0.23129,0.96296,,
157,0.00368,1.0,,
158,0.62548,0.88889,,
159,0.66265,0.875,,
160,0.54626,0.90741,,
161,0.48857,0.92593,,
162,0.4071,0.94444,,
163,0.52667,0.89583,,
164,0.06402,1.0,,
165,0.23647,0.96296,,
166,0.31205,0.92593,,
167,0.33852,0.93548,,
168,0.42266,0.92857,,
169,0.14218,1.0,,
170,0.32494,0.89655,,
171,0.20151,0.95238,,
172,0.43518,0.85507,,
173,0.27655,0.92593,,
174,0.23899,0.94828,,
175,0.27253,0.89655,,
176,0.72184,0.5,,
177,0.24022,0.94444,,
178,0.30319,0.90566,,
179,0.38909,0.85938,,
180,0.60727,0.88406,,
181,0.71858,0.79747,,
182,0.31933,0.90741,,
183,0.10747,0.98413,,
184,0.16871,0.9661,,
185,1.27095,0.5,,
186,0.65893,0.82278,,
187,0.19154,0.9434,,
188,0.10429,0.97468,,
189,0.38823,0.85714,,
190,0.51066,1.0,,
191,0.27813,0.94118,,
192,0.2938,0.91429,,
193,0.27861,0.92063,,
194,0.41884,0.88889,,
195,0.47224,0.88235,,
196,0.16482,0.95082,,
197,0.17726,0.93103,,
198,0.36791,0.91379,,
199,1.09066,0.5,,
200,0.2866,0.92857,,
201,0.28892,0.90698,,
202,0.12821,0.96552,,
203,0.21568,0.92308,,
204,0.26489,0.92857,,
205,0.23905,0.94828,,
206,0.49403,1.0,,
207,0.447,1.0,,
208,0.43185,0.88406,,
209,0.19715,0.93103,,
210,0.41563,0.91304,,
211,0.06705,0.98361,,
212,0.25985,0.92453,,
213,0.37614,0.90741,,
214,0.42367,0.92157,,
215,0.36721,0.90769,,
216,0.40653,0.88608,,
217,0.0956,0.98361,,
218,0.01891,1.0,,
219,0.10132,0.98276,,
220,0.09127,1.0,,
221,0.27655,0.94444,,
222,0.20937,0.91071,,
223,0.28129,0.89286,,
224,0.00704,1.0,,
225,0.12426,0.96825,,
226,0.15161,0.94915,,
227,0.32349,0.90741,,
228,0.26182,0.96296,,
229,0.06077,0.98734,,
230,0.26614,0.92857,,
231,0.17173,0.95238,,
232,0.08631,0.98276,,
233,0.17113,0.96296,,
234,0.08767,0.98305,,
235,0.103,0.97015,,
236,0.49042,0.86207,,
237,0.16489,0.95238,,
238,0.05312,0.96552,,
239,0.29086,0.90385,,
240,0.28917,0.90566,,
241,1.64834,0.5,,
242,0.38811,0.91304,,
243,2.257,0.5,,
244,0.06454,0.98361,,
245,0.34121,0.94118,,
246,0.24875,0.90741,,
247,0.30742,0.92754,,
248,0.21916,0.94118,,
249,0.18265,0.90741,,
250,0.34868,0.89062,,
251,0.27861,0.93846,,
252,0.06424,0.98305,,
253,0.33361,0.88372,,
254,2.0146,0.5,,
255,0.07258,1.0,,
256,0.20036,0.94444,,
257,0.34,0.91045,,
258,0.23473,0.90698,,
259,0.4915,0.86207,,
260,0.08484,0.98361,,
261,0.24953,0.92593,,
262,0.14526,0.94444,,
263,0.12219,0.9661,,
264,0.02697,1.0,,
265,0.14415,0.96296,,
266,0.28859,1.0,,
267,0.37655,1.0,,
268,0.1602,0.93023,,
269,0.09443,0.95238,,
270,0.15156,0.94444,,
271,0.19038,1.0,,
272,0.24213,0.96721,,
273,0.02404,1.0,,
274,0.12076,0.96296,,
275,0.18721,0.92405,,
276,0.09088,0.98276,,
277,0.14238,0.94937,,
278,0.32048,0.92308,,
279,0.19629,0.93651,,
280,0.46469,0.90741,,
281,0.39265,0.90385,,
282,0.22652,0.94444,,
283,0.08578,1.0,,
284,0.47747,0.91489,,
285,0.11584,0.97674,,
286,0.07911,0.96552,,
287,0.46345,0.87692,,
288,0.05982,1.0,,
289,0.05345,1.0,,
290,0.30295,0.91489,,
291,0.2648,0.92857,,
292,0.12733,0.96296,,
293,0.06282,0.98077,,
294,0.17915,0.90741,,
295,0.24965,0.90769,,
296,0.21176,0.94444,,
297,0.16848,0.98077,,
298,0.24152,0.92157,,
299,0.19683,0.94203,,
300,0.14443,0.94643,,
301,0.06502,0.98148,,
302,0.27776,0.92453,,
303,0.12583,0.94444,,
304,0.14059,0.96078,,
305,1.19486,0.5,,
306,1.34597,0.5,,
307,0.11383,0.97468,,
308,1.67135,0.5,,
309,0.26219,0.92308,,
310,0.21637,1.0,,
311,0.32231,0.93103,,
312,0.15523,0.95238,,
313,0.09093,0.96429,,
314,0.16109,1.0,,
315,0.30934,0.89706,,
316,0.09866,1.0,,
317,0.0758,1.0,,
318,0.35118,0.93103,,
319,0.18154,0.94444,,
320,0.05658,0.97674,,
321,0.3084,0.96552,,
322,0.00272,1.0,,
323,0.25269,0.90741,,
324,0.10598,0.9661,,
325,0.00526,1.0,,
326,0.10557,0.95238,,
327,0.00135,1.0,,
328,0.20299,0.9375,,
329,0.07657,0.96203,,
330,0.34636,0.88235,,
331,0.11744,0.97143,,
332,0.30356,0.92593,,
333,0.35077,0.90566,,
334,0.00071,1.0,,
335,0.32109,0.95455,,
336,0.19664,0.93651,,
337,0.19708,0.96552,,
338,0.20881,0.96552,,
339,0.24321,0.92188,,
340,0.15388,0.96875,,
341,0.2372,0.89552,,
342,0.13907,0.96825,,
343,0.12071,0.94444,,
344,0.11793,0.94444,,
345,0.30113,0.92593,,
346,2.83924,0.5,,
347,0.3806,0.89583,,
348,0.02673,1.0,,
349,0.73223,0.5,,
350,0.08467,0.98148,,
351,0.44509,1.0,,
352,0.19425,0.92308,,
353,0.29074,0.92857,,
354,0.10302,0.9661,,
355,0.15194,0.95161,,
356,0.25294,0.93939,,
357,0.04748,0.98413,,
358,0.16648,1.0,,
359,2.3668,0.5,,
360,0.24223,0.91667,,
361,0.12383,0.94444,,
362,0.06383,0.98734,,
363,0.01493,1.0,,
364,0.0785,0.96825,,
365,0.09948,1.0,,
366,0.0322,0.98413,,
367,0.02131,1.0,,
368,0.01517,1.0,,
369,0.01079,1.0,,
370,0.08361,1.0,,
371,0.27519,0.87931,,
372,0.01278,1.0,,
373,0.32315,0.92308,,
374,0.31055,0.94444,,
375,0.23022,0.96296,,
376,0.23378,0.91489,,
377,0.00018,1.0,,
378,0.18073,0.95238,,
379,0.409,0.92308,,
380,0.00015,1.0,,
381,0.26567,0.9434,,
382,0.36957,0.9375,,
383,0.34162,0.92593,,
384,0.2399,0.98148,,
385,0.2512,0.92453,,
386,0.17518,0.94286,,
387,0.17234,0.94643,,
388,0.19811,0.96429,,
389,0.10994,0.96825,,
390,0.20958,0.94444,,
391,0.14042,0.90741,,
392,0.0334,0.98413,,
393,0.00415,1.0,,
394,0.13477,0.97015,,
395,0.14169,1.0,,
396,0.27992,0.94118,,
397,0.05464,0.95238,,
398,0.29347,0.93103,,
399,0.04493,0.98214,,
400,0.0924,0.96774,,
401,0.5639,0.5,,
402,0.22538,0.95161,,
403,0.08322,0.96552,,
404,0.17933,0.97101,,
405,0.15874,0.94444,,
406,0.05707,0.98148,,
407,0.03386,1.0,,
408,0.08152,0.9661,,
409,0.14329,0.9375,,
410,0.14732,0.92453,,
411,0.03084,1.0,,
412,0.07235,1.0,,
413,0.09797,1.0,,
414,0.18373,0.95385,,
415,0.1734,0.92157,,
416,0.22543,1.0,,
417,0.15028,0.96154,,
418,0.05984,0.98305,,
419,0.12234,0.98438,,
420,0.01012,1.0,,
421,0.03801,0.98413,,
422,0.17204,1.0,,
423,0.11731,0.94444,,
424,0.12609,0.96154,,
425,0.00173,1.0,,
426,0.14572,0.96825,,
427,0.02077,1.0,,
428,0.02295,1.0,,
429,0.00796,1.0,,
430,0.00533,1.0,,
431,0.00175,1.0,,
432,0.17722,0.94444,,
433,0.00755,1.0,,
434,0.18896,0.98148,,
435,0.18715,0.97059,,
436,0.17407,0.94286,,
437,0.06707,0.96429,,
438,0.07262,0.96825,,
439,0.00016,1.0,,
440,0.00213,1.0,,
441,0.32422,0.90566,,
442,0.23392,0.94828,,
443,0.04407,0.98214,,
444,0.29039,0.92857,,
445,0.16827,0.94444,,
446,0.0001,1.0,,
447,0.03532,0.98413,,
448,0.00174,1.0,,
449,0.12805,0.95652,,
450,0.00015,1.0,,
451,0.20039,0.96552,,
452,0.08478,0.98039,,
453,0.0066,1.0,,
454,0.2831,0.94118,,
455,0.2761,0.96552,,
456,0.01801,1.0,,
457,0.0899,0.97143,,
458,0.00128,1.0,,
459,0.22928,0.94828,,
460,0.00291,1.0,,
461,0.0028,1.0,,
462,0.01691,0.98361,,
463,0.22373,0.92593,,
464,0.09963,0.97059,,
465,0.06563,0.96825,,
466,0.14738,0.98148,,
467,0.38416,0.5,,
468,0.08902,0.96923,,
469,0.15299,0.9434,,
470,0.11394,0.96296,,
471,0.1855,0.94231,,
472,0.04744,0.98387,,
473,0.02573,1.0,,
474,0.07055,0.97674,,
475,0.21373,0.9375,,
476,0.00441,1.0,,
477,0.04815,0.98305,,
478,0.21575,0.9375,,
479,0.21418,0.95745,,
480,0.32856,0.9403,,
481,0.09627,0.98276,,
482,0.00142,1.0,,
483,0.24201,0.93617,,
484,0.01781,1.0,,
485,0.03214,0.98413,,
486,0.12808,0.96875,,
487,0.2631,0.94203,,
488,0.02831,1.0,,
489,0.13351,0.95714,,
490,0.20428,0.92424,,
491,0.08064,0.97143,,
492,0.07973,0.96296,,
493,0.15823,0.9434,,
494,0.22999,0.96552,,
495,0.01057,1.0,,
496,0.23889,0.92593,,
497,0.05293,0.98148,,
498,0.17586,0.96774,,
499,0.02893,0.98387,,
500,0.12052,0.94444,,
501,3.58607,0.5,,
502,0.04293,0.96825,,
503,0.10188,0.96226,,
504,0.18085,0.94118,,
505,0.14248,0.96226,,
506,0.16338,0.96154,,
507,0.51493,0.5,,
508,0.02563,0.98413,,
509,0.04061,0.98413,,
510,0.08213,0.96296,,
511,0.00718,1.0,,
512,0.24443,1.0,,
513,0.00195,1.0,,
514,0.30189,0.92593,,
515,0.00571,1.0,,
516,0.16572,0.96552,,
517,0.0619,1.0,,
518,0.04287,0.96825,,
519,0.15395,0.96721,,
520,0.00948,1.0,,
521,0.15968,0.96429,,
522,0.0021,1.0,,
523,0.0455,1.0,,
524,0.22939,0.96154,,
525,0.02296,1.0,,
526,0.04724,0.98305,,
527,0.00203,1.0,,
528,0.08104,0.98214,,
529,0.00128,1.0,,
530,0.19687,0.93103,,
531,0.00227,1.0,,
532,0.08734,0.96825,,
533,0.11566,0.96429,,
534,0.01369,1.0,,
535,0.00254,1.0,,
536,0.04415,0.98413,,
537,0.09724,0.96875,,
538,0.1212,0.95385,,
539,0.10126,0.97872,,
540,0.00193,1.0,,
541,0.25991,0.96552,,
542,0.07592,0.98148,,
543,0.0645,0.98148,,
544,0.18907,0.96552,,
545,0.08906,0.96154,,
546,0.00199,1.0,,
547,0.02761,1.0,,
548,0.00368,1.0,,
549,0.03816,0.98039,,
550,0.01669,1.0,,
551,0.03421,1.0,,
552,0.00011,1.0,,
553,0.06756,0.98148,,
554,0.18511,0.94828,,
555,0.24417,0.95455,,
556,0.00292,1.0,,
557,0.03756,0.98148,,
558,0.15348,0.94444,,
559,0.19751,0.95652,,
560,0.04486,0.97015,,
561,0.02966,0.98413,,
562,0.00023,1.0,,
563,0.00336,1.0,,
564,0.05569,0.97015,,
565,0.04183,0.98148,,
566,8e-05,1.0,,
567,0.06893,0.96296,,
568,0.04248,0.98148,,
569,0.2641,0.94828,,
570,0.1679,1.0,,
571,0.00089,1.0,,
572,0.10746,0.94444,,
573,0.05094,0.98148,,
574,0.14275,0.98077,,
575,0.05208,0.98148,,
576,0.05786,0.98214,,
577,0.0667,0.97015,,
578,0.02729,1.0,,
579,0.15302,0.98077,,
580,0.03877,1.0,,
581,0.08697,0.96552,,
582,0.23612,0.9375,,
583,0.23655,0.94231,,
584,0.13509,0.98077,,
585,0.08952,0.98148,,
586,1.53302,0.5,,
587,0.029,1.0,,
588,0.02992,1.0,,
589,0.00057,1.0,,
590,0.00113,1.0,,
591,0.01213,1.0,,
592,0.00086,1.0,,
593,0.03313,0.98039,,
594,0.27518,0.93846,,
595,0.41798,0.91304,,
596,0.03614,0.98276,,
597,0.11491,0.96552,,
598,0.00234,1.0,,
599,0.02671,0.98413,,
600,0.01757,1.0,,
601,0.00062,1.0,,
602,0.06302,0.96552,,
603,0.03734,0.98148,,
